APN,ADDRESS,Date_Sale,Sale_Amount,Num_Bedrooms,BLKLOT
5740 004,618 GATES ST,4/13/2012,"$650,000 ",2,5740004
6514 033,1370 VALENCIA ST #1,4/13/2012,"$754,000 ",2,6514033
7126A135,8300 OCEANVIEW TER. #207,4/13/2012,"$270,000 ",2,7126A135
0220 054,1250 LEAVENWORTH ST #1,4/17/2012,"$1,487,000 ",2,220054
0311 100,690 MARKET ST #2003,4/17/2012,"$1,100,000 ",2,311100
0599 292,1840 WASHINGTON ST #404,4/17/2012,"$965,000 ",2,599292
5660 030,237 GATES ST,4/17/2012,"$825,000 ",2,5660030
0220 055,1250 LEAVENWORTH ST #2,4/18/2012,"$1,369,000 ",2,220055
0690 049,1 DANIEL BURNHAM CT 211,4/18/2012,"$532,000 ",2,690049
2040 037,1771 09TH AVE,4/18/2012,"$600,199 ",2,2040037
3774 245,200 BRANNAN ST #104,4/18/2012,"$29,000 ",2,3774245
3774 247,200 BRANNAN ST #106,4/18/2012,"$29,000 ",2,3774247
0168 030,30 THE EMBARCADERO,4/19/2012,"$1,112,500 ",2,168030
1100 093,1968 ELLIS ST,4/19/2012,"$698,000 ",2,1100093
1432 058,250 02ND AVE,4/19/2012,"$800,000 ",2,1432058
3771 067,501 BEALE ST # 11D,4/19/2012,"$1,110,000 ",2,3771067
3774 343,200 BRANNAN ST #310,4/19/2012,"$904,500 ",2,3774343
3789 715,229 BRANNAN ST #11J,4/19/2012,"$1,080,000 ",2,3789715
0047C129,1080 CHESTNUT ST #007D,4/20/2012,"$950,000 ",2,0047C129
0210A074,946 STOCKTON ST 15B,4/20/2012,"$375,000 ",2,0210A074
0476 011,969 BAY ST,4/20/2012,"$895,000 ",2,476011
0599 281,1840 WASHINGTON ST #201,4/20/2012,"$939,000 ",2,599281
0913 043,3700 DIVISADERO ST #303,4/20/2012,"$1,010,000 ",2,913043
1001 036,2921 WASHINGTON ST 3,4/20/2012,"$746,500 ",2,1001036
1129 061,1907 EDDY ST 1,4/20/2012,"$667,128 ",2,1129061
1238 041,231C - C SCOTT ST 2,4/20/2012,"$940,000 ",2,1238041
1735 056,1443 LINCOLN WAY,4/20/2012,"$870,000 ",2,1735056
3719 222,301 MISSION ST #27E,4/20/2012,"$1,650,000 ",2,3719222
3719 297,301 MISSION ST #40B,4/20/2012,"$1,840,000 ",2,3719297
0595 154,1601 PACIFIC AVE #401,4/23/2012,"$900,000 ",2,595154
0739 055,818 VAN NESS AVE #606,4/23/2012,"$700,000 ",2,739055
2620 096,236 STATES ST 1,4/23/2012,"$600,000 ",2,2620096
3722 302,188 MINNA ST 29B,4/23/2012,"$240,000 ",2,3722302
4147 042,2501 HARRISON ST UNIT #8,4/23/2012,"$880,000 ",2,4147042
0451 195,1050 NORTH POINT ST #0901,4/24/2012,"$1,150,000 ",2,451195
0512 058,"3190 SCOTT STREET, #310",4/24/2012,"$38,000 ",2,512058
1636 034,615 08TH AVE,4/24/2012,"$708,000 ",2,1636034
2378 052,2436 GREAT HWY #4,4/24/2012,"$499,000 ",2,2378052
5421 101,1780 BANCROFT #352,4/24/2012,"$231,481 ",2,5421101
6618 044,200 29TH ST,4/24/2012,"$1,055,000 ",2,6618044
6620 051,395 VALLEY STREET,4/24/2012,"$770,000 ",2,6620051
0646 042,1635 CALIFORNIA ST #61,4/25/2012,"$679,000 ",2,646042
0761 054,368 ELM ST 401,4/25/2012,"$645,000 ",2,761054
1175 155,2001 MCALLISTER ST 325,4/25/2012,"$690,000 ",2,1175155
1231 055,1673 PAGE ST,4/25/2012,"$890,000 ",2,1231055
3719 039,301 MISSION ST #5A,4/25/2012,"$1,339,000 ",2,3719039
3745 177,301 MAIN ST UNIT 9A,4/25/2012,"$900,000 ",2,3745177
3771 070,501 BEALE ST # 11G,4/25/2012,"$849,000 ",2,3771070
6690 020,280 ARLINGTON ST,4/25/2012,"$700,000 ",2,6690020
8720 023,325 CHINA BASIN ST #106,4/25/2012,"$720,000 ",2,8720023
0719 046,1000 - 1020 FRANKLIN ST 105,4/26/2012,"$380,000 ",2,719046
3719 098,301 MISSION ST #11J,4/26/2012,"$939,000 ",2,3719098
3719 333,301 MISSION ST #47B,4/26/2012,"$2,100,000 ",2,3719333
4266 020A,1285 YORK ST,4/26/2012,"$911,000 ",2,4266020A
8707 095,325 BERRY ST #616,4/26/2012,"$879,500 ",2,8707095
0576 043,1896 PACIFIC AVE 1P,4/27/2012,"$3,800,000 ",2,576043
0599 282,1840 WASHINGTON ST #202,4/27/2012,"$979,000 ",2,599282
0599 298,1840 WASHINGTON ST #602,4/27/2012,"$1,095,000 ",2,599298
0719 088,238 OLIVE ST #402,4/27/2012,"$755,000 ",2,719088
1377 056,1641 LAKE ST,4/27/2012,"$812,000 ",2,1377056
1912 001Q,1681 31ST AVE,4/27/2012,"$785,000 ",2,1912001Q
3189 014,420 MIRAMAR AVE,4/27/2012,"$838,000 ",2,3189014
3584 039,571 NOE ST,4/27/2012,"$1,025,000 ",2,3584039
3590 086, 752 SOUTH VAN NESS AVE,4/27/2012,"$760,000 ",2,3590086
3617 097,3345 21ST ST,4/27/2012,"$1,009,000 ",2,3617097
3619 104,886 DOLORES ST,4/27/2012,"$1,070,000 ",2,3619104
3707 120,74 NEW MONTGOMERY ST 502,4/27/2012,"$960,000 ",2,3707120
3731 231,75 MOSS ST #11,4/27/2012,"$575,000 ",2,3731231
3765 111,425 1ST ST #1703,4/27/2012,"$1,088,000 ",2,3765111
3765 230,425 1ST ST #3306,4/27/2012,"$1,100,000 ",2,3765230
3774 247,200 BRANNAN ST #106,4/27/2012,"$1,262,626 ",2,3774247
4106 150,801 INDIANA ST #461,4/27/2012,"$777,600 ",2,4106150
6795D034,135 THERESA ST,4/27/2012,"$680,000 ",2,6795D034
0819 055,582 FELL ST,4/30/2012,"$450,000 ",2,819055
0854 124,55 PAGE ST 727,4/30/2012,"$590,000 ",2,854124
3283 163,419 DORADO TER 38,4/30/2012,"$470,000 ",2,3283163
3704 136,410 JESSIE ST #401,4/30/2012,"$780,000 ",2,3704136
3706 182,765 MARKET ST # 28H,4/30/2012,"$1,650,000 ",2,3706182
3719 116,301 MISSION ST 14J,4/30/2012,"$1,025,000 ",2,3719116
4591B046,111 MARLIN CT 46,4/30/2012,"$102,000 ",2,4591B046
6688 036,24 HIGHLAND AVE,4/30/2012,"$485,000 ",2,6688036
8702 598,260 KING ST #873,4/30/2012,"$620,000 ",2,8702598
3719 103,301 MISSION ST 12E,5/1/2012,"$950,000 ",2,3719103
3719 286,301 MISSION ST #38C,5/1/2012,"$2,700,000 ",2,3719286
3789 744,229 BRANNAN ST #17-G,5/1/2012,"$1,300,000 ",2,3789744
5843 032,400 ALEMANY BL #14,5/1/2012,"$287,000 ",2,5843032
6634 062,1629 DOLORES ST #2,5/1/2012,"$815,000 ",2,6634062
0189 032,1254 WASHINGTON ST,5/2/2012,"$1,145,000 ",2,189032
0275B059,900 BUSH ST 316,5/2/2012,"$519,500 ",2,0275B059
3719 313,301 MISSION ST #42F,5/2/2012,"$1,730,000 ",2,3719313
5700 002,724 JARBOE AVE,5/2/2012,"$547,112 ",2,5700002
0208 053,611 WASHINGTON ST 2404,5/3/2012,"$1,650,000 ",2,208053
0742 042,750 VAN NESS AVE 303,5/3/2012,"$470,000 ",2,742042
1925 011A,1676 19TH AVE,5/3/2012,"$629,000 ",2,1925011A
3719 149,301 MISSION ST #18F,5/3/2012,"$1,800,000 ",2,3719149
3719 314,301 MISSION ST #43A,5/3/2012,"$1,700,000 ",2,3719314
3745 220,301 MAIN ST UNIT 14D,5/3/2012,"$1,275,000 ",2,3745220
4991 598,0401 CRESCENT WAY #4413,5/3/2012,"$330,000 ",2,4991598
0069 042,1150 LOMBARD ST 42,5/4/2012,"$1,575,000 ",2,69042
3588 109,736 VALENCIA ST #401,5/4/2012,"$1,050,000 ",2,3588109
3719 328,301 MISSION ST #46C,5/4/2012,"$1,925,000 ",2,3719328
4966 047,1107 HOLLISTER AVE,5/4/2012,"$289,000 ",2,4966047
5913 021,1130  SILLIMAN ST,5/4/2012,"$510,000 ",2,5913021
6513 052,1205 GUERRERO ST,5/4/2012,"$549,000 ",2,6513052
6603 011,416 28TH ST,5/4/2012,"$1,010,000 ",2,6603011
8704 027,300 BERRY ST # 305,5/4/2012,"$615,000 ",2,8704027
0507 045,1966 GREENWICH ST,5/7/2012,"$1,085,800 ",2,507045
4101 089,25 SIERRA EAST #306,5/7/2012,"$630,000 ",2,4101089
7178 004,40 NIANTIC AVE,5/7/2012,"$350,000 ",2,7178004
0208 032,611 WASHINGTON ST 2104,5/8/2012,"$3,000,000 ",2,208032
0633 022,2029 PIERCE ST 301,5/8/2012,"$625,000 ",2,633022
3556 062,374 GUERRERO ST #3,5/8/2012,"$641,000 ",2,3556062
3766 188,400 BEALE ST #1507,5/8/2012,"$857,000 ",2,3766188
3774 285,200 BRANNAN ST #144,5/8/2012,"$1,175,000 ",2,3774285
5384A001,1 ROBBLEE AVE,5/8/2012,"$420,000 ",2,5384A001
5624 011,58 ELLSWORTH ST,5/8/2012,"$712,000 ",2,5624011
6634 061,1629 DOLORES ST #1,5/8/2012,"$801,000 ",2,6634061
8702 501,260 KING ST #723,5/8/2012,"$665,000 ",2,8702501
1182 077,1335 FULTON ST #301,5/9/2012,"$850,000 ",2,1182077
3774 353,200 BRANNAN ST #320,5/9/2012,"$1,450,000 ",2,3774353
0599 293,1840 WASHINGTON ST #501,5/10/2012,"$960,000 ",2,599293
1135 031,110 STANYAN ST,5/10/2012,"$945,000 ",2,1135031
3719 221,301 MISSION ST #27D,5/10/2012,"$2,450,000 ",2,3719221
0821 066,700 FELL ST 7,5/11/2012,"$650,000 ",2,821066
1081 063,1326 LYON ST,5/11/2012,"$610,000 ",2,1081063
1931 051,1605 12TH AVE,5/11/2012,"$530,000 ",2,1931051
3719 400,301 MISSION ST #502,5/14/2012,"$1,875,000 ",2,3719400
0065 046,950 COLUMBUS AVE 18,5/15/2012,"$725,000 ",2,65046
0182 049,1101 PACIFIC AVE #602,5/15/2012,"$1,030,000 ",2,182049
0442A028A,1825 BEACH ST,5/15/2012,"$1,275,000 ",2,0442A028A
0547 044,1438 GREEN ST 6C,5/15/2012,"$860,000 ",2,547044
0600 021,1885 JACKSON ST 101,5/15/2012,"$760,000 ",2,600021
0774 028,1000 STEINER ST 202,5/15/2012,"$675,000 ",2,774028
1067 059,99 BLAKE ST,5/15/2012,"$880,000 ",2,1067059
1129 098,1800 TURK ST #203,5/15/2012,"$450,000 ",2,1129098
2366 030,2354 38TH AVE,5/15/2012,"$640,000 ",2,2366030
2631 042,1456 WILLARD ST,5/15/2012,"$2,625,000 ",2,2631042
3570 101,566 SOUTH VAN NESS AVE #3,5/15/2012,"$605,000 ",2,3570101
3706 172,765 MARKET ST #027F,5/15/2012,"$4,750,000 ",2,3706172
3706 173,765 MARKET ST #027G,5/15/2012,"$2,735,000 ",2,3706173
3719 258,301 MISSION ST #33E,5/15/2012,"$1,850,000 ",2,3719258
3719 366,301 MISSION STREET #54C,5/15/2012,"$4,230,000 ",2,3719366
3765 110,425 1ST ST #1702,5/15/2012,"$1,185,000 ",2,3765110
0692 022,1151 SUTTER ST #201,5/16/2012,"$720,000 ",2,692022
3557 084,120 LANDERS ST 120F,5/16/2012,"$770,000 ",2,3557084
3719 130,301 MISSION ST #16E,5/16/2012,"$1,028,000 ",2,3719130
3719 324,301 MISSION ST #45E,5/16/2012,"$2,050,000 ",2,3719324
3978 123,451 KANSAS ST #518,5/16/2012,"$692,000 ",2,3978123
4106 143,808 MINNESOTA ST #452,5/16/2012,"$965,000 ",2,4106143
4645 039,800 INNES AVE #2,5/16/2012,"$260,000 ",2,4645039
0619 035,1725 WASHINGTON ST UNIT 3,5/17/2012,"$792,500 ",2,619035
0735 053,1118 EDDY ST A,5/17/2012,"$415,000 ",2,735053
3754 081,155 HARRIET ST #4,5/17/2012,"$510,000 ",2,3754081
6048 010,2774 SAN BRUNO AVE,5/17/2012,"$450,000 ",2,6048010
0288 072,333 BUSH ST 3706,5/18/2012,"$1,575,000 ",2,288072
0595 155,1601 PACIFIC AVE #402,5/18/2012,"$999,000 ",2,595155
0599 288,1840 WASHINGTON ST #304,5/18/2012,"$939,820 ",2,599288
0622 033,1776 SACRAMENTO ST 402,5/18/2012,"$800,000 ",2,622033
0976 056,2919 PACIFIC AVE 10,5/18/2012,"$975,000 ",2,976056
1464 002A,423 32ND AVE,5/18/2012,"$500,000 ",2,1464002A
2003 056,4019 MORAGA ST,5/18/2012,"$557,000 ",2,2003056
3722 336,188 MINNA ST 34F,5/18/2012,"$1,750,000 ",2,3722336
3726 161,551 NATOMA  #1,5/18/2012,"$845,000 ",2,3726161
3789 819,239 BRANNAN ST #11G,5/18/2012,"$1,475,000 ",2,3789819
3793 201,88 KING ST #1106,5/18/2012,"$915,000 ",2,3793201
4106 142,808 MINNESOTA ST #451,5/18/2012,"$980,000 ",2,4106142
4991 348,101 CRESCENT WAY  #2103,5/18/2012,"$275,000 ",2,4991348
5431B016,5800 3RD ST #1117,5/18/2012,"$385,000 ",2,5431B016
8707 012,325 BERRY ST #104,5/18/2012,"$790,000 ",2,8707012
0762 151,601 VAN NESS AVE 151,5/21/2012,"$734,500 ",2,762151
0762 203,601 VAN NESS AVE 641,5/21/2012,"$354,000 ",2,762203
3719 043,301 MISSION ST #5E,5/21/2012,"$935,000 ",2,3719043
3765 175,425 1ST ST #2503,5/21/2012,"$906,667 ",2,3765175
3794 037,188 KING ST #207,5/21/2012,"$1,200,000 ",2,3794037
1055 025,720 PRESIDIO AVE,5/22/2012,"$667,500 ",2,1055025
3719 306,301 MISSION ST #41E,5/22/2012,"$2,100,000 ",2,3719306
3745 161,318 SPEAR ST UNIT 8H,5/22/2012,"$1,100,000 ",2,3745161
4281A016,1493 KANSAS ST,5/22/2012,"$715,000 ",2,4281A016
6920 018,120 CORONA ST,5/22/2012,"$995,000 ",2,6920018
0657 033,1802 SCOTT ST,5/23/2012,"$1,488,000 ",2,657033
1166 040,34 PARAMOUNT TER,5/23/2012,"$1,030,000 ",2,1166040
2085 047,1806 GREAT HWY,5/23/2012,"$1,050,000 ",2,2085047
2718A018,3 BURNETT NORTH AVE #8,5/23/2012,"$710,000 ",2,2718A018
3754 106,322 6TH ST #10,5/23/2012,"$445,000 ",2,3754106
8706 306,207 KING ST #413,5/23/2012,"$1,200,000 ",2,8706306
0574 043,1545 BROADWAY  207,5/24/2012,"$700,000 ",2,574043
1020 087,446 LAUREL ST,5/24/2012,"$1,065,000 ",2,1020087
3707 154,74 NEW MONTGOMERY ST 702,5/24/2012,"$1,100,000 ",2,3707154
3719 252,301 MISSION ST #32E,5/24/2012,"$1,850,000 ",2,3719252
0047C138,1080 CHESTNUT ST #010A,5/25/2012,"$1,725,000 ",2,0047C138
0215C051,1333 JONES ST #0901,5/25/2012,"$1,150,000 ",2,0215C051
0578 082,2090 PACIFIC AVE 701,5/25/2012,"$1,357,000 ",2,578082
1692 015,875 LA PLAYA  178,5/25/2012,"$336,000 ",2,1692015
1748 023,124 HUGO ST,5/25/2012,"$806,500 ",2,1748023
2307 013,2283 42ND AVE,5/25/2012,"$550,000 ",2,2307013
3719 065,301 MISSION ST #7J,5/25/2012,"$980,000 ",2,3719065
3729 141,773 TEHAMA ST #3,5/25/2012,"$654,800 ",2,3729141
3745 391,338 SPEAR ST #4A,5/25/2012,"$885,000 ",2,3745391
3776 277,555 04TH ST #606,5/25/2012,"$724,000 ",2,3776277
4106 141,989 20TH ST #368,5/25/2012,"$744,405 ",2,4106141
5916 001C,76 DARTMOUTH ST,5/25/2012,"$700,000 ",2,5916001C
0288 071,333 BUSH ST 3705,5/29/2012,"$1,325,000 ",2,288071
0723C061,1305 LAGUNA  #1,5/29/2012,"$245,000 ",2,0723C061
8702 266,250 KING ST #574,5/29/2012,"$665,000 ",2,8702266
0599 294,1840 WASHINGTON ST #502,5/30/2012,"$979,110 ",2,599294
3719 391,301 MISSION ST #304,5/30/2012,"$1,235,000 ",2,3719391
3776 434,555 04TH ST #915,5/30/2012,"$650,000 ",2,3776434
0595 153,1601 PACIFIC AVE #301,5/31/2012,"$888,000 ",2,595153
0625C011,1925 GOUGH ST #053,5/31/2012,"$985,000 ",2,0625C011
0713 035,1200 GOUGH ST 2A,5/31/2012,"$440,000 ",2,713035
1082 034,2653 POST ST,5/31/2012,"$542,000 ",2,1082034
3140 024,374 STAPLES AVE,5/31/2012,"$459,000 ",2,3140024
3719 371,301 MISSION ST #55D,5/31/2012,"$3,350,000 ",2,3719371
3765 118,425 1ST ST #1802,5/31/2012,"$1,250,000 ",2,3765118
3788 095,1 CLARENCE PL 10,5/31/2012,"$1,000,000 ",2,3788095
4106 110,801 INDIANA ST #160,5/31/2012,"$741,750 ",2,4106110
4106 121,801 INDIANA ST #259,5/31/2012,"$773,171 ",2,4106121
4106 135,801 INDIANA ST #362,5/31/2012,"$750,000 ",2,4106135
6633 038,1650 DOLORES ST,5/31/2012,"$1,040,000 ",2,6633038
0191 037,939 JACKSON ST #202,6/1/2012,"$903,000 ",2,191037
0215 037,1340 CLAY ST 501,6/1/2012,"$1,500,000 ",2,215037
0539 042,2929 FILLMORE ST,6/1/2012,"$1,465,000 ",2,539042
0732 047,1310 FILLMORE ST #403,6/1/2012,"$585,000 ",2,732047
3765 183,425 1ST ST #2603,6/1/2012,"$1,130,000 ",2,3765183
4021 028,601 ALABAMA ST #306,6/1/2012,"$639,000 ",2,4021028
7126A163,8400 OCEANVIEW TER. #319,6/1/2012,"$265,000 ",2,7126A163
7265 015,130 EVERGLADE DR,6/4/2012,"$820,000 ",2,7265015
0595 159,1601 PACIFIC AVE #406,6/5/2012,"$975,000 ",2,595159
1135 033,145 BEAUMONT AVE,6/5/2012,"$862,400 ",2,1135033
1215 041,350 BRODERICK ST #222,6/5/2012,"$635,000 ",2,1215041
2695 049,163 COLLINGWOOD ST,6/5/2012,"$975,000 ",2,2695049
2704 064,1462 CLAYTON ST,6/5/2012,"$705,000 ",2,2704064
0696 049,1388 GOUGH ST 601,6/6/2012,"$835,000 ",2,696049
1047 057,1613 1/2 BAKER STREET,6/6/2012,"$515,000 ",2,1047057
2746 047,3550 MARKET ST #303,6/6/2012,"$519,500 ",2,2746047
3719 024,301 MISSION STREET #3E,6/6/2012,"$970,000 ",2,3719024
3719 105,301 MISSION ST 12G,6/6/2012,"$1,120,000 ",2,3719105
3719 242,301 MISSION ST #31A,6/6/2012,"$1,545,000 ",2,3719242
3719 270,301 MISSION ST #35E,6/6/2012,"$1,925,000 ",2,3719270
5431B029,5800 3RD ST #1210,6/6/2012,"$420,000 ",2,5431B029
6664 072,283 RANDALL ST,6/6/2012,"$800,000 ",2,6664072
0689 087,1483 SUTTER ST 606,6/7/2012,"$600,000 ",2,689087
1599 004C,727 45TH AVE,6/7/2012,"$760,000 ",2,1599004C
4106 114,820 MINNESOTA ST,6/7/2012,"$950,000 ",2,4106114
5431B066,5800 3RD ST #1408,6/7/2012,"$488,000 ",2,5431B066
0567 084,1998 BROADWAY  1007,6/8/2012,"$775,000 ",2,567084
0646 030,1635 CALIFORNIA ST #41,6/8/2012,"$665,000 ",2,646030
1286 033,25 RIVOLI ST,6/8/2012,"$905,000 ",2,1286033
1510 040,530 35TH AVE,6/8/2012,"$699,000 ",2,1510040
3753 249,950 HARRISON ST #109,6/8/2012,"$750,000 ",2,3753249
3771 063,501 BEALE ST # 10H,6/8/2012,"$1,150,000 ",2,3771063
3793 089,88 KING ST #509,6/8/2012,"$855,000 ",2,3793089
4106 165,801 INDIANA ST #563,6/8/2012,"$860,000 ",2,4106165
4158 004,1034 RHODE ISLAND ST,6/8/2012,"$730,000 ",2,4158004
4991 248,67 JENNINGS CT,6/8/2012,"$345,000 ",2,4991248
6514 036,1370 VALENCIA ST #4,6/8/2012,"$759,000 ",2,6514036
7517 053,5150 DIAMOND HEIGHTS BLVD 105B,6/8/2012,"$449,000 ",2,7517053
8702 374,260 KING ST #1105,6/8/2012,"$910,000 ",2,8702374
3765 243,425 1ST ST #3503,6/11/2012,"$1,183,000 ",2,3765243
4106 161,801 INDIANA ST #559,6/11/2012,"$910,000 ",2,4106161
5329 004,1926 QUESADA AVE,6/11/2012,"$360,000 ",2,5329004
0252C069,1201 CALIFORNIA ST #1303,6/12/2012,"$950,000 ",2,0252C069
0599 289,1840 WASHINGTON ST #401,6/12/2012,"$897,750 ",2,599289
1632 023,660 FUNSTON AVE,6/12/2012,"$915,000 ",2,1632023
3601 024,4080 20TH ST,6/12/2012,"$1,530,000 ",2,3601024
3748 157,333 01ST ST #N1901,6/12/2012,"$865,000 ",2,3748157
3774 077,355 BRYANT ST 103,6/12/2012,"$1,485,000 ",2,3774077
4106 111,801 INDIANA ST #161,6/12/2012,"$755,000 ",2,4106111
0599 285,1840 WASHINGTON ST #301,6/13/2012,"$838,000 ",2,599285
0611 032,2547 WASHINGTON ST 3,6/13/2012,"$1,488,000 ",2,611032
1240 041,231 DIVISADERO ST,6/13/2012,"$955,000 ",2,1240041
1890 005,1531 44TH AVE,6/13/2012,"$702,400 ",2,1890005
3719 430,301 MISSION ST #1002,6/13/2012,"$1,900,000 ",2,3719430
4106 151,801 INDIANA ST #462,6/13/2012,"$810,000 ",2,4106151
2658 070,4620 18TH ST,6/14/2012,"$930,000 ",2,2658070
3976 031,470 VERMONT ST,6/14/2012,"$755,000 ",2,3976031
0599 286,1840 WASHINGTON ST #302,6/15/2012,"$935,000 ",2,599286
0604 058,2461 BUCHANAN ST,6/15/2012,"$1,335,000 ",2,604058
0928 059,2260 FRANCISCO ST,6/15/2012,"$1,440,000 ",2,928059
0980 065,2801 JACKSON ST 11,6/15/2012,"$1,065,000 ",2,980065
1195 024,1924 HAYES ST # 3,6/15/2012,"$610,000 ",2,1195024
1364 072,182 5TH AVE,6/15/2012,"$792,000 ",2,1364072
1895 057,1686 GREAT HWY 4,6/15/2012,"$445,000 ",2,1895057
3719 408,301 MISSION ST #604,6/15/2012,"$1,500,000 ",2,3719408
4106 163,801 INDIANA ST #561,6/15/2012,"$910,000 ",2,4106163
4991 334,1 CRESCENT WAY  #1405,6/15/2012,"$305,000 ",2,4991334
5431B019,5800 3RD ST #1120,6/15/2012,"$395,000 ",2,5431B019
0465A044,3472 SCOTT ST,6/19/2012,"$1,402,000 ",2,0465A044
0481 041,3137 GOUGH ST,6/19/2012,"$1,600,000 ",2,481041
6596 044,199 TIFFANY AVE #303,6/19/2012,"$372,500 ",2,6596044
8720 022,325 CHINA BASIN ST #105,6/19/2012,"$761,000 ",2,8720022
0464A021,146 AVILA ST,6/20/2012,"$1,998,000 ",2,0464A021
2648 064,62 COLLINGWOOD ST,6/20/2012,"$820,000 ",2,2648064
3532 139,380 14TH ST #509,6/20/2012,"$752,000 ",2,3532139
3554 073,1930 MISSION ST #303,6/20/2012,"$487,000 ",2,3554073
3719 296,301 MISSION ST #40A,6/20/2012,"$1,670,000 ",2,3719296
