stid,station_name,lat,lon,elev,begints,iem_network
AAT,ALTURAS (WAS O00),41.49139,-120.56444,1333,436752000,CA_ASOS
ACV,ARCATA/EUREKA ARPT,40.97811,-124.10861,66,-633780000,CA_ASOS
AUN,AURBURN MUNICIPAL AIRPORT,38.95481,-121.08172,467,1030864200,CA_ASOS
AVX,AVALON/CATALINA,33.405,-118.41583,488,-838026000,CA_ASOS
BFL,BAKERSFIELD/MEADOWS,35.4344,-119.0542,150,-891518400,CA_ASOS
DAG,BARSTOW-DAGGETT,34.85361,-116.78583,587,-667908000,CA_ASOS
BAB,BEALE AFB/MARYSVILE,39.13609,-121.43657,34,-331484400,CA_ASOS
BUO,BEAUMONT,33.93333,-116.96667,692,-694281600,CA_ASOS
BYS,BICYCLE LAKE,35.28053,-116.63003,716,442522800,CA_ASOS
L35,Big Bear City,34.26378,-116.85603,2058,378759600,CA_ASOS
BIH,BISHOP AIRPORT,37.37311,-118.36361,1263,-850752000,CA_ASOS
BLU,BLUE CANYON (AMOS),39.27497,-120.70975,1611,-694281600,CA_ASOS
BLH,BLYTHE AIRPORT,33.61917,-114.71689,121,-869490000,CA_ASOS
L08,Borrego Springs,33.259,-116.321,160.0246,1534524900,CA_ASOS
BUR,BURBANK/GLENDALE,34.20067,-118.35867,236,-839001600,CA_ASOS
C83,Byron,37.8276,-121.6244,15.745778,1533311700,CA_ASOS
CCB,Cable,34.1116,-117.6874,433.58063,1541514000,CA_ASOS
CMA,CAMARILLO (AWOS),34.21375,-119.09436,23,-538394400,CA_ASOS
CZZ,CAMPO (AWRS),32.62611,-116.46833,802,94698000,CA_ASOS
NXF,Camp Pendleton,33.28564,-117.45648,27,180068400,CA_ASOS
NFG,CAMP PENDLETON MCAS,33.30111,-117.35515,24,-110541600,CA_ASOS
CRQ,CARLSBAD/PALOMAR,33.13,-117.28,100,94694400,CA_ASOS
O05,Chester,40.2824,-121.2412,1379.6687,,CA_ASOS
CIC,CHICO MUNICIPAL,39.79539,-121.85842,73,94748400,CA_ASOS
NID,CHINA LAKE (NAF),35.6855,-117.692,696,-781113600,CA_ASOS
CNO,CHINO AIRPORT,33.97528,-117.63611,198,236908800,CA_ASOS
O22,Columbia,38.0304,-120.4146,646,1266905700,CA_ASOS
CCR,Concord/Buchanan,37.99161,-122.05263,4.874773,-31482000,CA_ASOS
AJO,Corona,33.89765,-117.60244,162.5,1159692960,CA_ASOS
CEC,Crescent City,41.7837,-124.238,19.57429,-637858800,CA_ASOS
DLO,Delano,35.7456,-119.2365,95.71135,1541513700,CA_ASOS
EDW,EDWARDS AFB,34.90542,-117.88374,702,-886237200,CA_ASOS
9L2,EDWARDS N-AUX,34.99081,-117.86312,701,1122882960,CA_ASOS
NJK,EL CENTRO NAF,32.82917,-115.67167,-17,-786211200,CA_ASOS
EMT,EL MONTE,34.086,-118.035,90,486482400,CA_ASOS
NZJ,EL TORO MCAS,33.676,-117.731,117,-783792000,CA_ASOS
EKA,EUREKA,40.8097,-124.1603,18,-694267200,CA_ASOS
L18,Fallbrook,33.3542,-117.2509,213.52832,1391702100,CA_ASOS
OAR,Fort Ord Fritzsche AAF,36.6815,-121.7617,33.46055,1604585700,CA_ASOS
FOT,Fortuna,40.5539,-124.1327,112.33614,1316709300,CA_ASOS
FAT,FRESNO AIR TERMINAL,36.78,-119.7194,100,-886003200,CA_ASOS
FCH,Fresno - Chandler,36.7321,-119.8203,95.9209,-641664000,CA_ASOS
FUL,FULLERTON MUNICIPAL,33.87,-117.98,29,94694400,CA_ASOS
GOO,Grass Valley,39.224,-121.0031,949.5142,1316709300,CA_ASOS
HAF,Half Moon Bay,37.5136,-122.49958,9.366775,1265012100,CA_ASOS
HJO,Hanford,36.31139,-119.62317,76.36669,894009180,CA_ASOS
HHR,HAWTHORNE MUNICIPAL,33.92284,-118.33519,19,94694400,CA_ASOS
HWD,Hayward,37.65882,-122.12117,8.88734,94723200,CA_ASOS
HMT,Hemet,33.734,-117.022,461.64716,1574447700,CA_ASOS
CVH,Hollister,36.89335,-121.41027,70.1,-783774000,CA_ASOS
IPL,IMPERIAL,32.83422,-115.57874,-15,94694400,CA_ASOS
NRS,IMPERIAL BEACH/REAM,32.56306,-117.11,7,-778503600,CA_ASOS
IYK,INYOKERN,35.65874,-117.82953,749,109519200,CA_ASOS
JAQ,Jackson,38.3742,-120.7943,511.72168,1463896500,CA_ASOS
WJF,LANCASTER/FOX FIELD,34.74106,-118.21864,715,139276800,CA_ASOS
POC,LA VERNE/BRACKETT,34.09165,-117.78178,308,258055200,CA_ASOS
WHP,LA / WHITEMAN,34.25933,-118.41343,306,965749620,CA_ASOS
NLC,LEMOORE NAS/REEVES,36.33301,-119.95208,72,-268326000,CA_ASOS
LHM,Lincoln,38.90917,-121.35133,36.9,1230797400,CA_ASOS
LVK,Livermore,37.69307,-121.8149,117.81407,109886400,CA_ASOS
LPC,LOMPOC (AWOS),34.66562,-120.4675,27,694224000,CA_ASOS
LGB,LONG BEACH AIRPORT,33.81179,-118.14716,12,-852048000,CA_ASOS
SLI,LOS ALAMITOS AAF,33.79,-118.052,11,-781113600,CA_ASOS
CQT,LOS ANGELES DOWNTOWN/USC,34.02354,-118.29121,56,930815520,CA_ASOS
LAX,LOS ANGELES INTL,33.93816,-118.38653,32,-820476000,CA_ASOS
MAE,Madera,36.98486,-120.11069,76.45073,907228380,CA_ASOS
MMH,MAMMOTH/JUNE LAKES,37.62406,-118.83875,2173,449593320,CA_ASOS
RIV,MARCH AFB/RIVERSIDE,33.9,-117.25,469,-1167555600,CA_ASOS
MYV,Marysville/Yuba County,39.10203,-121.56881,16.997013,-832852800,CA_ASOS
MHR,MATHER FIELD,38.55526,-121.29725,29,-894103200,CA_ASOS
MCE,Merced,37.28603,-120.51792,45.541286,433872300,CA_ASOS
MER,MERCED/CASTLE AF,37.38047,-120.56819,57,-883573200,CA_ASOS
NKX,MIRAMAR NAS,32.86454,-117.13661,128,-710161200,CA_ASOS
MOD,MODESTO CITY/SHAM,37.62582,-120.95442,30,94694400,CA_ASOS
NUQ,MOFFETT NAS/MTN VIE,37.40591,-122.04902,12,-783640800,CA_ASOS
MHV,MOJAVE,35.059,-118.152,849,527266800,CA_ASOS
SIY,Montague/Siskiyou,41.77371,-122.46821,804.94635,-631123200,CA_ASOS
MRY,Monterey Peninsula,36.59037,-121.8488,45.859528,-783770400,CA_ASOS
MHS,Mount Shasta City,41.31492,-122.3171,1080.7744,-686397600,CA_ASOS
MWS,MOUNT WILSON,34.23333,-118.06667,1739,-662644800,CA_ASOS
F70,Murrieta,33.5742,-117.1285,409.44284,1385390100,CA_ASOS
APC,Napa County,38.20746,-122.2804,7.9653864,94694400,CA_ASOS
EED,NEEDLES AIRPORT,34.76635,-114.62328,302,-667929600,CA_ASOS
3A6,NEWHALL,34.36667,-118.56667,427,-673200000,CA_ASOS
NZY,NORTH ISLAND NAS,32.69218,-117.20981,8,-781113600,CA_ASOS
DVO,Novato,38.14361,-122.5561,1,1191222600,CA_ASOS
OAK,OAKLAND,37.72128,-122.22072,3,-852048000,CA_ASOS
L52,Oceano County,35.1015,-120.6224,5,1532028900,CA_ASOS
OKB,OCEANSIDE MUNICIPAL (WAS L32),33.22,-117.35,9,436762800,CA_ASOS
ONT,ONTARIO INTL ARPT,34.056,-117.60119,287,-853516800,CA_ASOS
OVE,OROVILLE,39.49,-121.62,58,899279580,CA_ASOS
OXR,OXNARD,34.20081,-119.20722,13,-812649600,CA_ASOS
GXA,Palmdale,34.56662,-117.67038,923,1314406500,CA_ASOS
PMD,PALMDALE PRODUCTION,34.62939,-118.08455,774,-667929600,CA_ASOS
PSP,PALM SPRINGS RGNL,33.82967,-116.50669,141,-840862800,CA_ASOS
PAO,PALO ALTO AIRPORT,37.46111,-122.11506,2,468176400,CA_ASOS
PRB,Paso Robles,35.66941,-120.62913,251.18954,-886237200,CA_ASOS
O69,Petaluma,38.25778,-122.60533,27.5,1304512500,CA_ASOS
PVF,Placerville,38.72422,-120.75333,788,1249110900,CA_ASOS
PTV,PORTERVILLE (AWOS),36.02961,-119.06273,135,694224000,CA_ASOS
NTD,PT MUGU NAWS,34.12,-119.12,2,-752234400,CA_ASOS
87Q,PT PIEDRAS(CG/AMOS),35.66556,-121.28472,21,94726800,CA_ASOS
RNM,RAMONA AIRPORT,33.03917,-116.91525,425,915171120,CA_ASOS
RBL,RED BLUFF MUNICIPAL,40.1519,-122.2536,108,-694281600,CA_ASOS
RDD,REDDING MUNICIPAL,40.509,-122.29339,153,-799430400,CA_ASOS
O32,Reedley,36.671,-119.451,118.203835,1533227700,CA_ASOS
RAL,RIVERSIDE MUNICIPAL,33.95189,-117.44511,249,222296400,CA_ASOS
SAC,SACRAMENTO/EXECUTIV,38.5069,-121.495,8,-710157600,CA_ASOS
MCC,Sacramento McClellan,38.667,-121.4006,23,-951307200,CA_ASOS
SMF,SACRAMENTO METRO,38.69542,-121.59078,7,94694400,CA_ASOS
SNS,Salinas,36.66349,-121.60927,16.144438,-896443200,CA_ASOS
CPU,San Andreas,38.1461,-120.6482,405.20996,1541446200,CA_ASOS
SBD,San Bernardino,34.09535,-117.23487,353,-851590800,CA_ASOS
SQL,SAN CARLOS AIRPORT,37.51192,-122.24826,1,425941200,CA_ASOS
NUC,SAN CLEMENTE (AWOS),33.02275,-118.58849,55,-838252800,CA_ASOS
SDB,SANDBURG (AUT),34.74338,-118.7253,1379,-694281600,CA_ASOS
SDM,SAN DIEGO/BROWN FLD,32.57,-116.98,160,-781099200,CA_ASOS
SEE,SAN DIEGO/GILLESPIE,32.82622,-116.97244,117,94694400,CA_ASOS
SAN,SAN DIEGO/LINDBERG,32.73392,-117.18449,9,-883584000,CA_ASOS
MYF,SAN DIEGO/MONTG,32.81572,-117.13958,124,94737600,CA_ASOS
SFO,SAN FRANCISCO INTL,37.61897,-122.37489,5,-694260000,CA_ASOS
SJC,SAN JOSE INTL A,37.3594,-121.92442,17,-599558400,CA_ASOS
RHV,SAN JOSE/REID/HILLV,37.33,-121.82,41,324158400,CA_ASOS
SBP,San Luis Obispo,35.23809,-120.64408,55.602818,99695700,CA_ASOS
E16,San Martin,37.0816,-121.5968,86,1316795700,CA_ASOS
NSI,SAN NICOLAS ISLAND,33.23983,-119.45817,154,-837651600,CA_ASOS
SNA,SANTA ANA/JON-WAYNE,33.67567,-117.86822,16,-932176800,CA_ASOS
SBA,SANTA BARBARA MUNI,34.42611,-119.84361,3,-667929600,CA_ASOS
SMX,SANTA MARIA PUBLIC,34.9,-120.45,73,-694281600,CA_ASOS
SMO,SANTA MONICA MUNI,34.021,-118.44708,53,94694400,CA_ASOS
STS,Santa Rosa,38.50373,-122.81098,31.346924,-843973200,CA_ASOS
IZA,SANTA YNEZ,34.60681,-120.07556,205,709999200,CA_ASOS
O87,SHELTER COVE,40.01667,-124.06667,21,94694400,CA_ASOS
TVL,SOUTH LAKE TAHOE,38.89388,-119.99534,1909,94694400,CA_ASOS
SCK,STOCKTON METRO,37.89417,-121.23831,8,-914918400,CA_ASOS
SVE,Susanville,40.3757,-120.5727,1260.8398,226022400,CA_ASOS
TSP,Tehachapi,35.135,-118.43922,1219.5,-856260000,CA_ASOS
TRM,THERMAL AIRPORT,33.62667,-116.15967,-37,-835419600,CA_ASOS
TOA,TORRANCE MUNICIPAL,33.80339,-118.33961,31,-807379200,CA_ASOS
TCY,Tracy,37.6889,-121.44158,56.52399,1541446500,CA_ASOS
SUU,TRAVIS AFB/FAIRFLD,38.26267,-121.9275,19,-832867200,CA_ASOS
O86,Trinity Center,40.9828,-122.6937,729.63513,1330781400,CA_ASOS
TRK,TRUCKEE-TAHOE,39.32004,-120.13956,1798,94694400,CA_ASOS
NXP,TWENTYNINE PALMS,34.29617,-116.16217,626,237508200,CA_ASOS
UKI,Ukiah,39.1258,-123.2008,184.98428,-640681200,CA_ASOS
EDU,University,38.5315,-121.7865,21,1282856400,CA_ASOS
BAN,Usmc Mtn Warfare Tra,38.36361,-119.52,2067,1266908160,CA_ASOS
VCB,VACAVILLE (WAS O45),38.3775,-121.9575,34,909910380,CA_ASOS
VBG,VANDENBERG AFB,34.72967,-120.57683,112,-583754400,CA_ASOS
XVW,VANDENBERG RANGE,34.7275,-120.57833,100,788918400,CA_ASOS
VNY,VAN NUYS AIRPORT,34.20972,-118.48917,244,-853884000,CA_ASOS
VCV,VICTORVILLE,34.59747,-117.383,876,-883584000,CA_ASOS
VIS,VISALIA MUNI (AWOS),36.31867,-119.39289,89,96235200,CA_ASOS
WVI,Watsonville,36.93936,-121.78998,49.7,901981260,CA_ASOS
O54,Weaverville,40.7473,-122.9223,716,1288595700,CA_ASOS
DWA,Yolo County,38.5794,-121.8569,27.258173,1601053800,CA_ASOS
